Deal Number,Acquiror ticker symbol,Announced date,Deal value th USD,DlyCap,Relative_Size
2007401349.0,APA,2024-01-03,4500000.0,10962129.36,0.41050418693471796
2007401102.0,CR,2024-01-03,103000.0,6642809.8,0.01550548684985682
2007695177.0,MCK,2024-01-04,50000.0,63915001.08,0.000782288964329624
2007505678.0,FWRG,2024-01-08,75000.0,1116985.8,0.06714498966772899
2007592661.0,BSX,2024-01-08,3700000.0,85203411.28,0.043425491355514656
2007404132.0,VCYT,2024-01-08,95000.0,1885108.45,0.05039497860189423
2007404176.0,HPE,2024-01-09,14000000.0,23036000.0,0.6077444000694565
2007412529.0,TTGT,2024-01-10,350000.0,990262.75,0.3534415487202765
2007407041.0,SE,2024-01-11,950000.0,1907599.1,0.49800820308627736
2007407725.0,PATK,2024-01-11,315000.0,2181085.62,0.1444234912703702
2007594108.0,BLK,2024-01-12,12511320.0,117910248.82,0.10610884232039568
2007392174.0,SNPS,2024-01-15,35000000.0,75142372.8,0.4657824699408481
1941745284.0,TALO,2024-01-15,1290000.0,1676320.8,0.7695424408025003
2007417879.0,SUN,2024-01-22,7300000.0,4998504.9,1.4604366997819687
2007416945.0,NTRA,2024-01-22,52500.0,7967682.03,0.006589118366210706
2007925033.0,WTTR,2024-01-30,90000.0,791847.54,0.11365824284811189
2007426100.0,CAH,2024-01-31,1200000.0,26386864.08,0.04547717365587006
2007430551.0,CBRE,2024-02-05,1100000.0,25907405.0,0.04245890315915469
2007432077.0,GLPI,2024-02-06,175000.0,12104839.64,0.014457027536467224
2007431711.0,CLH,2024-02-06,400000.0,9260604.92,0.043193722597551436
2007433048.0,CRC,2024-02-07,2100000.0,3225826.2,0.6509960146023985
2007436481.0,GILD,2024-02-12,4300000.0,91795914.14,0.046843043508907965
2007436359.0,MLM,2024-02-12,2050000.0,32580941.98,0.0629202188585709
2007375724.0,FANG,2024-02-12,26000000.0,27119579.76,0.9587169207669167
2007442780.0,DKNG,2024-02-15,750000.0,20741944.36,0.03615861594182774
2007441906.0,GES,2024-02-16,69300.0,1293096.0,0.053592308691698065
2007443106.0,COF,2024-02-19,35300000.0,52263633.81,0.6754218454906934
2007444002.0,CDRE,2024-02-20,106500.0,1315134.14,0.08098033254615382
2007438088.0,WMT,2024-02-20,2300000.0,458648984.24,0.0050147282105316195
2007451098.0,AESI,2024-02-27,450000.0,1833476.58,0.2454353684735913
2007713739.0,MDRX,2024-02-27,140000.0,907950.6,0.15419341096310746
2007454893.0,FBIN,2024-02-29,92000.0,10199824.55,0.00901976299190362
2007454171.0,FA,2024-02-29,2200000.0,2444511.24,0.8999754077629031
2007457312.0,URI,2024-03-04,1150000.0,47074043.28,0.02442959898642469
2007458809.0,HAE,2024-03-05,160000.0,3797777.08,0.04212990826728566
2007366666.0,EQT,2024-03-11,35000000.0,16524821.04,2.1180259632028067
2007469485.0,PAR,2024-03-11,190000.0,1217216.4,0.1560938547985387
2007471463.0,MARA,2024-03-15,87300.0,4879077.2,0.017892727747779846
2007525587.0,CSL,2024-03-18,410000.0,17737798.52,0.023114480612558
2007280794.0,PFIS,2024-03-22,126416.0,297889.8,0.4243716971846636
2007481151.0,NUVB,2024-03-24,501287.0,505760.64,0.9911546299846504
2007481512.0,GBTG,2024-03-25,540000.0,2629339.49,0.20537477265820853
2007486700.0,VIVK,2024-03-25,169000.0,23336.69,7.241815355990932
2007481692.0,IR,2024-03-25,2325000.0,38221526.64,0.06082959537170386
2007264509.0,TTWO,2024-03-27,460000.0,25019848.62,0.018385403004888362
2007486162.0,HD,2024-03-28,18250000.0,384061653.18,0.04751841234054858
2007693638.0,LH,2024-03-28,237500.0,18213537.0,0.013039751696773669
2007682174.0,CBNK,2024-03-28,66000.0,285161.7,0.23144763129129892
2007488525.0,ALTI,2024-04-01,76000.0,402222.24,0.18895026789170088
2007487472.0,NUE,2024-04-01,115000.0,47643435.5,0.0024137638017308807
2007509192.0,MRK,2024-04-05,208000.0,323317333.04,0.0006433308045822176
2007485107.0,JNJ,2024-04-05,13100000.0,367336967.5,0.03566207912357745
2007498489.0,OWL,2024-04-09,205000.0,9127269.2,0.0224601680423757
2007530515.0,SHO,2024-04-10,230000.0,2257180.97,0.10189701360099628
2007500871.0,VRTX,2024-04-10,4600000.0,104475566.08,0.04402943360438598
2007505551.0,TRNS,2024-04-15,50000.0,974853.31,0.051289767893386955
2007505488.0,APG,2024-04-15,570000.0,10077000.48,0.056564451012113076
2007510446.0,LYTS,2024-04-18,50000.0,406708.61,0.1229381399129957
2007513416.0,CSGP,2024-04-22,1600000.0,34449869.52,0.046444297824440636
2007513387.0,MLI,2024-04-22,600000.0,5940837.8,0.10099585617368648
2007514943.0,INCY,2024-04-23,750000.0,11658168.72,0.06433257383840642
2007518812.0,BFST,2024-04-25,85700.0,561689.4,0.1525754269174387
2007753045.0,PAHC,2024-04-28,350000.0,258902.74,1.3518590031144515
2007522821.0,SMPL,2024-04-29,280000.0,3439621.6,0.08140430331057347
2007525490.0,HOPE,2024-04-29,78600.0,1321885.6,0.05946051609912385
2007520230.0,UMBF,2024-04-29,2000000.0,4053955.31,0.49334534968023613
2007522786.0,HST,2024-04-29,530000.0,13297129.84,0.03985822552515589
2007526270.0,FRSH,2024-04-30,230000.0,4046192.46,0.056843563986078906
2007523886.0,MASS,2024-04-30,76200.0,189817.17,0.4014389214632164
2007527725.0,AM,2024-05-01,70000.0,6660375.44,0.010509918041497071
2007528826.0,KELYA,2024-05-03,485000.0,763784.0,0.6349962816712579
2007530752.0,DOCU,2024-05-06,165000.0,12241119.8,0.013479158990013314
2007595341.0,KNTK,2024-05-09,765000.0,2350861.44,0.32541262831721807
2007537208.0,UBSI,2024-05-10,267000.0,4633201.19,0.05762754282638868
2007541222.0,RPHM,2024-05-13,170000.0,60492.01,2.810288499258001
2007545110.0,PANW,2024-05-15,500000.0,97638652.0,0.005120922808315707
2007544613.0,ALRS,2024-05-15,128800.0,409186.13,0.31477117760565343
2007549130.0,SSB,2024-05-20,2000000.0,6165055.05,0.3244091064523422
2007551026.0,MBC,2024-05-21,520000.0,2067426.48,0.25152043133354857
2007586181.0,ET,2024-05-28,3250000.0,51998183.52,0.06250218334550006
2007558360.0,NDSN,2024-05-28,815000.0,13626585.86,0.05980955232464957
2007558448.0,TDG,2024-05-28,655000.0,75085337.86,0.008723407507618559
2007536131.0,TMUS,2024-05-28,4300000.0,194527764.0,0.02210481378894583
2007561604.0,COP,2024-05-29,22500000.0,139945495.68,0.16077687881751193
2007556140.0,WM,2024-06-03,7200000.0,84520220.59,0.08518671567276845
2007567276.0,BDX,2024-06-03,4200000.0,67040721.82,0.0626484901412119
2007568327.0,CTRE,2024-06-03,80900.0,3632576.48,0.022270694215363086
2007574421.0,FRT,2024-06-03,215000.0,8374105.35,0.025674384428421362
2007569227.0,FTDR,2024-06-04,585000.0,2761545.0,0.21183793854527086
2007576689.0,YEXT,2024-06-10,220000.0,648843.35,0.3390648913948182
2007582205.0,SLP,2024-06-12,100000.0,921722.49,0.10849252468603647
2007587180.0,WK,2024-06-17,100000.0,3796406.13,0.0263407013306029
2007589092.0,CPAY,2024-06-19,725000.0,17739409.05,0.04086945613332029
2007592146.0,NXT,2024-06-20,119000.0,8415623.06,0.014140367166112118
2007592887.0,AXP,2024-06-21,400000.0,165590743.63,0.0024155939591271464
2007593379.0,RXO,2024-06-23,1025000.0,2375645.08,0.43146175690520233
2007594913.0,ANIP,2024-06-24,381000.0,1226905.86,0.3105372730064228
2007594911.0,ABM,2024-06-24,119000.0,3331638.24,0.035718163686343084
2007456528.0,BA,2024-07-01,8300000.0,111733026.84,0.07428421331398705
2007608814.0,UFPT,2024-07-01,110000.0,2024938.38,0.05432264067215715
2007602358.0,BDC,2024-07-01,290000.0,3815596.4,0.07600384568975901
2007607327.0,LLY,2024-07-08,3200000.0,869211900.85,0.0036814958433849425
2007609303.0,UTL,2024-07-09,71200.0,831681.92,0.08560965230553527
2007506441.0,VCTR,2024-07-09,1068320.0,3055096.26,0.3496845628032683
2007609378.0,ESE,2024-07-09,550000.0,2643597.66,0.20804981345005427
2007812452.0,PNTG,2024-07-11,80000.0,740785.5,0.10799347449430369
2007616963.0,EVFM,2024-07-15,84000.0,37087.28,2.2649274899642142
2007618835.0,KBR,2024-07-16,737000.0,8795078.0,0.08379686911247404
2007618618.0,PRDO,2024-07-16,144000.0,1445462.73,0.09962207742291633
2007621552.0,PWR,2024-07-17,1740000.0,37968655.56,0.04582727448040301
2007620863.0,DRI,2024-07-17,605000.0,17345249.88,0.03487986648711226
2007626129.0,NVDA,2024-07-17,100000.0,3104518622.4,3.221111294951529e-05
2007624399.0,TEX,2024-07-22,2000000.0,3799758.0,0.526349309613928
2007627897.0,HRI,2024-07-23,264000.0,4092795.63,0.06450358724606046
2007629188.0,RIOT,2024-07-23,92500.0,3472182.0,0.026640308601334838
2007626663.0,MOH,2024-07-23,350000.0,16970560.0,0.02062395112477137
2007630154.0,ASTH,2024-07-25,59000.0,2399920.16,0.02458415116609546
2007630593.0,COFS,2024-07-25,180400.0,225402.24,0.8003469708198109
2007630472.0,COOP,2024-07-25,1300000.0,5586893.76,0.23268743882468243
2007632166.0,WSBC,2024-07-26,959000.0,2042676.64,0.46948204195452103
2007632545.0,CASY,2024-07-26,1145000.0,13834238.58,0.08276566819190999
2007633951.0,GABC,2024-07-29,330200.0,1239395.04,0.2664203013108718
2007777959.0,CTS,2024-07-29,125000.0,1598505.3,0.07819805164236865
2007635044.0,RNST,2024-07-29,1200000.0,2089539.33,0.5742892621217137
2007633121.0,COLL,2024-07-29,550000.0,1166105.6,0.47165539724704175
2007636526.0,CBZ,2024-07-31,2300000.0,4310634.24,0.5335641745378054
2007652619.0,HCAT,2024-08-01,65000.0,442752.75,0.14680880017120165
2007643413.0,SPSC,2024-08-01,206000.0,7991220.32,0.0257782906428489
2007639036.0,ITT,2024-08-01,475000.0,11642158.0,0.0407999960144846
2007644579.0,DKL,2024-08-06,230000.0,1873058.72,0.1227938011468215
2007649539.0,SOUN,2024-08-08,80000.0,1401787.1,0.05707000727856605
2007654340.0,FLS,2024-08-13,305000.0,5944673.5,0.051306434238987224
2007659853.0,AMD,2024-08-19,4900000.0,240441685.92,0.020379161713374165
2007621344.0,H,2024-08-20,335000.0,6624057.21,0.050573234707917025
2007662416.0,CNR,2024-08-21,2271626.0,3140549.64,0.7233211572481306
2007749131.0,EPD,2024-08-21,950000.0,63257484.54,0.015017985727827678
2007672005.0,OKE,2024-08-28,2600000.0,51617740.68,0.0503702790115997
2007654911.0,VRTV,2024-09-03,956871.91,2306254.33,0.4149030302308419
2007367622.0,VZ,2024-09-05,20000000.0,174610889.6,0.11454039347612373
2007681192.0,CNOB,2024-09-05,284000.0,919680.96,0.30880273959352167
2007685466.0,NBTB,2024-09-09,236000.0,2183073.88,0.10810444949302403
2007753080.0,PRGS,2024-09-09,875000.0,2473127.35,0.3538030502149434
2007687201.0,CAC,2024-09-10,86600.0,552392.5,0.15677258471105238
2007688981.0,VOYA,2024-09-11,210000.0,6955369.02,0.03019250299964674
2007690415.0,MA,2024-09-12,2650000.0,447519975.98,0.005921523378251232
2007690465.0,GEVO,2024-09-12,210000.0,177543.8,1.1828067214963294
2007690067.0,SSNC,2024-09-12,670000.0,17873938.6,0.03748474328987568
2007694671.0,EVER,2024-09-16,261000.0,711448.0,0.36685745128245495
2007753914.0,MMSI,2024-09-17,210000.0,5799944.76,0.036207241394485286
2007748575.0,OGN,2024-09-18,1486000.0,5291070.15,0.2808505572355717
2007704228.0,TOWN,2024-09-24,120000.0,2536588.6,0.04730763199046152
2007670564.0,CIFR,2024-09-24,67500.0,983533.59,0.06863009122037204
2007706495.0,APOG,2024-09-25,242000.0,1464017.66,0.16529855247784375
2007715784.0,ULBI,2024-09-30,50000.0,150438.15,0.3323625024636371
2007712117.0,ULH,2024-09-30,193600.0,1126410.4,0.1718734131005893
2007719181.0,SMLP,2024-10-01,450000.0,405194.45,1.110577896612355
2007720578.0,VLTO,2024-10-07,350000.0,27680814.12,0.012644136783069441
2007723269.0,ZETA,2024-10-08,250000.0,6170147.62,0.04051766917045009
2007729656.0,HOLX,2024-10-14,350000.0,18493972.25,0.018925085172007867
2007731018.0,CXT,2024-10-15,399763.27,3144249.11,0.1271410934739837
2007749107.0,ADP,2024-10-15,1200000.0,118640700.0,0.010114572823660009
2007731700.0,VSEC,2024-10-15,200000.0,1689202.14,0.11839909224836763
2007734669.0,CIM,2024-10-17,50000.0,1293327.86,0.03865995742177857
2007735315.0,XRX,2024-10-17,400000.0,1303324.24,0.3069075121322074
2007735122.0,PIXY,2024-10-17,150000.0,2750.0,54.54545454545455
2007679981.0,AUB,2024-10-21,1300000.0,3484478.23,0.37308311723904786
2007738409.0,PSN,2024-10-21,230000.0,11465856.3,0.0200595571741118
2007739222.0,ROAD,2024-10-21,908200.0,3273279.3,0.2774587552000222
2007753060.0,LYEL,2024-10-24,61130.0,295048.6,0.20718620593353096
2007747465.0,ABBV,2024-10-28,1400000.0,331807720.4,0.004219311106782794
2007750279.0,AKR,2024-10-29,275000.0,2591142.6,0.10613078570048595
2007749872.0,SXI,2024-10-29,462000.0,2135220.48,0.21637109812659722
2007750218.0,THRY,2024-10-29,80000.0,651979.9,0.12270316922346838
2007753662.0,NRIM,2024-10-31,56000.0,365002.68,0.15342353102722425
2007752853.0,WCC,2024-10-31,185000.0,8740470.2,0.02116590935805719
2007755118.0,MPB,2024-11-01,127000.0,525025.8,0.24189287459778164
2007753980.0,CECO,2024-11-01,125000.0,832500.2,0.15015011407805068
2007753654.0,CELH,2024-11-01,75000.0,7069732.48,0.010608605093922875
2007763426.0,BWXT,2024-11-04,100000.0,11206263.6,0.008923580915944187
2007757248.0,TDY,2024-11-04,57300.0,21213230.4,0.0027011444706695874
2007758661.0,TEM,2024-11-04,600000.0,6915218.1,0.08676515929410816
2007755569.0,KEQU,2024-11-04,55000.0,105632.16,0.5206747642005995
2007761155.0,YELP,2024-11-07,80000.0,2451545.76,0.03263247266491979
2007764430.0,CTRA,2024-11-13,3950000.0,18637097.54,0.21194287316049537
2007765606.0,GIS,2024-11-14,1450000.0,36213021.57,0.040040845451052486
2007769417.0,LB,2024-11-19,245000.0,1162247.5,0.2107984745073661
2007769381.0,AVAV,2024-11-19,4100000.0,5558359.35,0.7376277318234202
2007769275.0,HOOD,2024-11-19,300000.0,26724705.0,0.011225568252296892
2007773269.0,AIT,2024-11-22,273000.0,10351085.81,0.026374044714831707
2007760837.0,ONB,2024-11-25,1401000.0,6905743.8,0.2028745983886631
2007774905.0,SNDR,2024-11-25,390000.0,2913999.46,0.13383667545360492
2007780292.0,THS,2024-12-02,205000.0,1758208.0,0.11659598864298194
2007782310.0,UCB,2024-12-03,80000.0,4028321.99,0.01985938566941616
2007944863.0,IPG,2024-12-05,100000.0,10892163.16,0.009180912783902881
2007786857.0,AJG,2024-12-09,13450000.0,65098174.0,0.2066110179987537
2007788291.0,ON,2024-12-09,115000.0,28324016.44,0.004060158637586217
2007787612.0,INDB,2024-12-09,562000.0,3049722.61,0.18427905480885687
2007786809.0,OMC,2024-12-09,13300000.0,20176518.06,0.6591821225272405
2007789455.0,GEN,2024-12-10,1479794.0,18781928.4,0.07878818236789786
2007816967.0,SGU,2024-12-12,68000.0,408306.58,0.16654152377363107
2007792872.0,UPBD,2024-12-12,460000.0,1843937.0,0.2494662236291153
2007793383.0,VIAV,2024-12-13,325000.0,2464342.43,0.13188102271972
2007794079.0,BBT,2024-12-16,1100000.0,41564274.72,0.026465035355728205
2007796349.0,NWBI,2024-12-17,270400.0,1839656.0,0.1469840013567754
2007798574.0,FCF,2024-12-18,54600.0,1815808.72,0.030069246500809842
2007800102.0,TRIP,2024-12-19,435000.0,1638641.2,0.2654638489499715
2007803130.0,SPXC,2024-12-23,350000.0,6654834.45,0.05259334437688378
2007806470.0,BAC,2024-12-27,906000.0,341826804.0,0.0026504650583223425
2007807390.0,WAB,2024-12-30,69000.0,33002880.0,0.002090726627494328
2007812130.0,SYK,2025-01-06,4900000.0,137817208.32,0.03555434085286804
2007812941.0,PSX,2025-01-06,2200000.0,47943893.01,0.04588697041229277
2007813426.0,RYAN,2025-01-07,525000.0,7728119.28,0.06793373406627853
2007825003.0,KRP,2025-01-07,230000.0,1311714.0,0.175343100706404
2007840848.0,ITGR,2025-01-07,152000.0,4469471.5,0.034008495187853864
2007810945.0,PAYX,2025-01-07,4100000.0,48990171.78,0.08369025563763802
2007815078.0,FLO,2025-01-08,795000.0,4233019.8,0.18780918530076332
2007535884.0,CEG,2025-01-10,29100000.0,76282417.92,0.38147715808534244
2007816862.0,CCNE,2025-01-10,214000.0,506020.68,0.4229076171353313
2007819309.0,GBCI,2025-01-13,245400.0,5409084.6,0.045368120143656106
2007820216.0,EME,2025-01-14,865000.0,21518815.56,0.040197379711172175
2007829485.0,CADE,2025-01-22,103600.0,6624629.68,0.015638610006046407
2007831886.0,CARS,2025-01-23,113000.0,1110921.24,0.101717381873084
2007833711.0,CNX,2025-01-27,505000.0,4276614.15,0.11808406891231933
2007835287.0,ZBH,2025-01-28,1283720.0,22411750.92,0.0572788803776336
2007836456.0,WELL,2025-01-29,1886749.0,85401933.5,0.022092579437911673
2007844086.0,PLBC,2025-01-29,62423.0,281927.28,0.22141525289783945
2007974521.0,WMB,2025-01-31,325000.0,68983889.08,0.0047112449636334715
2007838335.0,BMI,2025-01-31,185000.0,6134546.38,0.03015707903083781
2007845176.0,GMED,2025-02-06,250000.0,10509298.8,0.02378845675222404
2007846993.0,FDS,2025-02-07,246500.0,17846718.4,0.013812063062529188
2008563004.0,CMCO,2025-02-10,2700000.0,979995.25,2.755115394691964
2007847905.0,LZ,2025-02-10,85106.0,1579932.9,0.05386684459827377
2007857988.0,ROCK,2025-02-11,120000.0,1825125.89,0.06574888924511393
2007850379.0,FSS,2025-02-12,93100.0,6056215.66,0.015372636185151967
2007857379.0,CAL,2025-02-19,120200.0,554542.21,0.21675536655721844
2007858206.0,PDFS,2025-02-19,130000.0,854398.02,0.15215391065630043
2007859000.0,VVV,2025-02-20,625000.0,4874906.0,0.12820760031065215
2007863788.0,FLYW,2025-02-24,340000.0,2149557.54,0.15817208596332805
2007862034.0,APO,2025-02-24,1500000.0,85183598.8,0.017609023581192016
2007744284.0,TMO,2025-02-25,4000000.0,204847875.0,0.01952668535126371
2007869996.0,OSBC,2025-02-25,197000.0,811303.84,0.24281901586956622
2007864898.0,SKYT,2025-02-26,93000.0,421703.36,0.2205341688527215
2007864622.0,REI,2025-02-26,100000.0,251708.92,0.3972842917128245
2007866981.0,SBCF,2025-02-27,111200.0,2382581.96,0.04667205656169746
2007869496.0,JAMF,2025-03-03,215000.0,1770068.88,0.12146419974345858
2007870307.0,HON,2025-03-04,2160000.0,137795826.38,0.015675365914518784
2007871013.0,RGEN,2025-03-04,70000.0,8715574.96,0.008031598640510115
2007877563.0,BMY,2025-03-10,286000.0,123970670.08,0.002306997290693357
2007875821.0,NOW,2025-03-10,2850000.0,175229780.0,0.01626435871802156
2007876574.0,RKT,2025-03-10,2400000.0,2299817.95,1.0435608609803222
2007879277.0,ASGI,2025-03-11,81151.0,518387.04,0.15654519449405987
2007880086.0,CWAN,2025-03-12,560000.0,5955029.28,0.0940381606318483
2007880900.0,NRG,2025-03-12,560000.0,17552874.78,0.03190360593457159
2007886015.0,MCBS,2025-03-17,206000.0,705695.34,0.29191067068687176
2007884663.0,PEP,2025-03-17,1950000.0,203763250.08,0.009569929804488325
2007615619.0,GOOGL,2025-03-18,32000000.0,958303570.0,0.03339234142684035
2007890691.0,PRTK,2025-03-19,330000.0,127828.06,2.581592805210374
2007870650.0,ROP,2025-03-24,1650000.0,61443549.3,0.02685391743800191
2007904083.0,BRZE,2025-03-27,325000.0,3307997.95,0.09824673561239661
2007906124.0,LPLA,2025-03-28,2700000.0,24850309.77,0.10865055707512816
2007911433.0,FBK,2025-03-31,381000.0,2196199.9,0.1734814758893305
2007915018.0,RES,2025-04-02,245000.0,1205575.74,0.20322240392793572
2007916777.0,AVAH,2025-04-03,75000.0,1096428.28,0.06840392697641838
2007918262.0,KRMN,2025-04-04,90000.0,4341948.75,0.020728019878171064
2008201484.0,FBM,2025-04-04,600000.0,831341.16,0.7217253624252166
2007923029.0,CALM,2025-04-08,258000.0,4134788.7,0.06239738441773336
2007927086.0,PSEC,2025-04-11,115000.0,1561230.56,0.07365984432177654
2007932767.0,LOW,2025-04-14,1325000.0,123331437.45,0.010743408391207396
2007932014.0,SNEX,2025-04-14,1058420.0,3684271.3,0.287280689671252
2007935231.0,WGS,2025-04-16,51000.0,2916541.04,0.017486467462840844
2007938288.0,FIS,2025-04-17,13500000.0,36358058.88,0.37130695135724473
2007098440.0,GPN,2025-04-17,24250000.0,20683089.12,1.1724554228483641
2007942041.0,EQT,2025-04-22,1800000.0,28485986.88,0.06318896401878846
2007943454.0,COLB,2025-04-23,2000000.0,4784250.24,0.41803833404834606
2007943562.0,LMT,2025-04-23,360000.0,108767162.88,0.0033098224727731358
2007945036.0,EBC,2025-04-24,490000.0,3001695.84,0.16324105642895517
2007953875.0,ASTE,2025-04-29,245000.0,806519.09,0.3037745826946266
2007957419.0,QTRX,2025-04-29,69140.0,224385.38,0.3081305921089868
2007956805.0,DDOG,2025-05-01,220000.0,32639915.68,0.006740213490649557
2007962113.0,DASH,2025-05-06,1200000.0,81889077.4,0.014653968979750649
2007962208.0,TPG,2025-05-06,960000.0,5516125.65,0.17403519443035165
2007962331.0,HAR,2025-05-06,350000.0,7793069.5,0.04491170006888813
2007965233.0,PR,2025-05-07,608000.0,8499849.12,0.07153068147637896
2007964046.0,ORA,2025-05-07,88000.0,4365738.3,0.020156957186370974
2007970463.0,MPLX,2025-05-09,237000.0,50869872.5,0.00465894621615181
2007970128.0,CHD,2025-05-12,880000.0,22536292.7,0.03904812613655839
2007974216.0,ANET,2025-05-14,1000000.0,122109628.5,0.00818936239741324
2007974857.0,DKS,2025-05-15,2500000.0,11797898.85,0.21190213882872883
2007978444.0,BMRN,2025-05-16,270000.0,11174787.52,0.024161533229761133
2007984698.0,RHP,2025-05-19,865000.0,5940699.01,0.14560576096246292
2007983918.0,SANM,2025-05-19,3000000.0,4520915.84,0.6635823594539642
2007838642.0,MSI,2025-05-21,5000000.0,70579827.19,0.07084177163738392
2008006703.0,STRW,2025-05-22,59000.0,124990.8,0.4720347417569933
2007996516.0,WULF,2025-05-27,52400.0,1511415.12,0.03466949569751558
2007503248.0,CRM,2025-05-27,8000000.0,262061133.62,0.0305272280917488
2008000379.0,LDOS,2025-05-28,300000.0,19559045.7,0.015338171636870812
2007848512.0,EOG,2025-05-30,5684000.0,60603654.72,0.09378972318189592
2008003164.0,MOD,2025-05-30,112000.0,4809995.26,0.02328484623080481
2008020595.0,FORM,2025-06-02,55000.0,2300748.45,0.023905264393419452
2008008140.0,VNOM,2025-06-03,4100000.0,5238747.99,0.7826297443256094
2008007687.0,POST,2025-06-03,880000.0,6140233.8,0.14331701831940016
2008013816.0,NBBK,2025-06-05,211800.0,674273.4,0.31411590609981055
2008022447.0,CR,2025-06-09,1150000.0,10216777.68,0.11255995148560383
2008022752.0,BRO,2025-06-10,9825000.0,30913538.88,0.31782191091542866
2007737094.0,ALSN,2025-06-11,2700000.0,8556095.25,0.3155645094063206
2008031931.0,BKR,2025-06-16,540000.0,38678880.0,0.013961107457092864
2008031379.0,SUPN,2025-06-16,795000.0,1793359.7,0.4433020324924219
2008038154.0,WOR,2025-06-19,93000.0,2937615.45,0.031658330228348984
2008042183.0,ILMN,2025-06-23,425000.0,14324567.0,0.029669308677881853
2008043308.0,FFBC,2025-06-23,325000.0,2216288.4,0.14664156524033606
2008057734.0,PH,2025-06-30,1000000.0,89513600.12,0.011171486775857763
2008058775.0,TDG,2025-06-30,765000.0,84203881.39,0.009085091890916693
2008094462.0,HD,2025-06-30,5500000.0,366869750.72,0.014991696614959336
2008057494.0,ONTO,2025-06-30,495000.0,4832661.12,0.10242803865378419
2008064170.0,LMB,2025-07-01,66100.0,1628662.5,0.040585449717175905
2008061541.0,ISTR,2025-07-01,83617.0,190108.8,0.43983760877981454
2008061533.0,PKG,2025-07-01,1800000.0,16956731.0,0.106152536122676
2008081888.0,NWFL,2025-07-07,54900.0,252935.15,0.21705168301044755
2008495676.0,BFST,2025-07-07,79892.0,775302.57,0.10304622103858112
2008083431.0,BLD,2025-07-08,810000.0,9825066.03,0.0824421940297128
2008376197.0,CIVB,2025-07-10,70400.0,383876.88,0.1833921334361163
2008246171.0,MNR,2025-07-10,770700.0,1711138.56,0.4504018657612391
2008100667.0,FCCO,2025-07-14,50000.0,190920.24,0.2618894675598564
2008100828.0,HBAN,2025-07-14,1900000.0,25368532.0,0.07489593800697651
2008102467.0,CVCO,2025-07-14,190000.0,3560933.44,0.053356796244975586
2008547865.0,WAT,2025-07-14,18800000.0,21001321.19,0.8951817759423544
2008108922.0,STWD,2025-07-16,2200000.0,7002956.65,0.3141530227807422
2008109807.0,VRT,2025-07-17,200000.0,47790567.0,0.004184926284720581
2008112119.0,PB,2025-07-18,327582.0,7029979.74,0.046597858331807934
2008112285.0,BFC,2025-07-18,174300.0,1236794.74,0.14092880116873718
2008120624.0,MBWM,2025-07-22,95800.0,792138.75,0.1209384088330485
2008277425.0,HUBG,2025-07-22,51800.0,2058761.95,0.025160752558109012
2008122068.0,LH,2025-07-22,195000.0,20342448.0,0.009585866951706108
2008124971.0,WAY,2025-07-23,1250000.0,6371920.23,0.1961732028776512
2008125003.0,CBAN,2025-07-23,86100.0,309264.39,0.27840256681346337
2008144325.0,PWR,2025-07-25,1566000.0,60349596.78,0.02594880634760059
2008135100.0,SR,2025-07-27,2480000.0,4509488.97,0.5499514504855303
2008144922.0,IEX,2025-07-29,102000.0,13932764.35,0.007320873118764834
2008144155.0,EEFT,2025-07-31,248000.0,4059013.96,0.061098582671541245
2008145191.0,MIR,2025-07-31,81000.0,5056943.1,0.01601758184702533
2008036925.0,APH,2025-08-04,10500000.0,127354269.51,0.08244717700002611
2008153561.0,XOMA,2025-08-04,97775.0,298775.74,0.32725213901235756
2008154525.0,FLOC,2025-08-04,71000.0,442281.51,0.1605312417423916
2008152113.0,HNI,2025-08-04,2200000.0,2318598.48,0.9488490650610623
2008157141.0,ZBRA,2025-08-05,1300000.0,17356449.2,0.07490011263363708
2008157409.0,S,2025-08-05,250000.0,5870189.6,0.04258806223226589
2008161154.0,GVA,2025-08-05,540000.0,4058449.02,0.1330557553732682
2008157453.0,TRNS,2025-08-05,84000.0,697061.2,0.12050591827518159
2008162042.0,WES,2025-08-06,2000000.0,15169188.06,0.13184621300027577
2008164061.0,CRMD,2025-08-07,325000.0,892055.55,0.3643270870295017
2008164471.0,HRZN,2025-08-07,133465.0,325296.72,0.41028695278575206
2008172131.0,HUBB,2025-08-12,825000.0,22188075.6,0.037182133992728954
2008471668.0,WKHS,2025-08-15,105000.0,27210.21,3.8588456318418713
2008196673.0,DGII,2025-08-18,145500.0,1196813.28,0.12157284885742578
2008195535.0,LII,2025-08-18,550000.0,20781465.84,0.026465890531233095
2008196919.0,NXST,2025-08-19,6200000.0,6256616.08,0.9909510062186843
2008199701.0,SPN,2025-08-20,625000.0,13789.11,45.3256229009704
2008200594.0,RBCN,2025-08-20,56250.0,3201.9,17.567694181579686
2008208659.0,AVY,2025-08-25,390000.0,13919787.0,0.028017670097969172
2008204108.0,CRGY,2025-08-25,2900000.0,2537145.24,1.1430169445088605
2008220266.0,VRNS,2025-09-02,150000.0,6613013.94,0.02268254707474577
2008492731.0,EQBK,2025-09-02,122477.0,778905.54,0.15724243019249803
2008361546.0,WKC,2025-09-03,220000.0,1502492.25,0.14642338421379544
